CLIENTNUM,Attrition_Flag,Customer_Age,Gender,Dependent_count,Education_Level,Marital_Status,Income_Category,Card_Category,Months_on_book,Total_Relationship_Count,Months_Inactive_12_mon,Contacts_Count_12_mon,Credit_Limit,Total_Revolving_Bal,Avg_Open_To_Buy,Total_Amt_Chng_Q4_Q1,Total_Trans_Amt,Total_Trans_Ct,Total_Ct_Chng_Q4_Q1,Avg_Utilization_Ratio
100000158,Existing Customer,60,M,2,High School,Married,$120K +,Blue,14,1,3,0,6272.52,1303.34,4969.18,0.43,16496,139,1.82,0.21
100000159,Existing Customer,28,M,5,Post-Graduate,Single,$40K - $60K,Blue,42,5,0,5,13894.6,1894.55,12000.05,1.46,17851,50,0.64,0.14
100000160,Existing Customer,59,M,4,Post-Graduate,Married,$40K - $60K,Blue,35,2,4,5,23083.12,704.23,22378.89,0.25,13501,118,0.64,0.03
100000161,Existing Customer,58,M,0,Graduate,Divorced,$40K - $60K,Blue,52,4,4,0,3577.0,1116.2,2460.8,2.75,4201,35,1.4,0.31
100000162,Existing Customer,71,M,4,High School,Divorced,$120K +,Blue,40,5,4,5,19508.83,1607.28,17901.55,1.28,14534,38,2.34,0.08
100000163,Existing Customer,42,F,2,Uneducated,Single,$120K +,Blue,44,6,1,5,1448.2,688.1,760.1,1.27,17287,128,0.66,0.48
100000164,Existing Customer,70,M,4,College,Married,$80K - $120K,Blue,49,2,0,6,27047.18,550.09,26497.09,1.11,3439,139,1.0,0.02
100000165,Existing Customer,44,M,5,Uneducated,Married,$120K +,Blue,27,3,4,2,23675.73,1422.27,22253.46,1.04,510,44,1.21,0.06
100000166,Existing Customer,55,F,3,Graduate,Divorced,$40K - $60K,Blue,44,4,5,6,18702.96,2380.99,16321.97,0.46,15315,21,2.5,0.13
100000167,Existing Customer,48,F,4,Uneducated,Single,Unknown,Blue,21,2,0,6,20418.85,2275.2,18143.65,1.9,19174,93,2.1,0.11
100000168,Existing Customer,40,F,5,College,Single,$40K - $60K,Blue,41,3,5,5,32713.82,1500.91,31212.91,0.91,8639,121,2.16,0.05
100000169,Existing Customer,39,F,4,High School,Divorced,$120K +,Blue,45,6,0,3,31827.68,1054.99,30772.69,1.17,10121,72,0.72,0.03
100000170,Existing Customer,27,M,1,Doctorate,Married,$120K +,Blue,46,4,3,0,27953.55,1414.53,26539.02,1.14,12450,112,1.09,0.05
100000171,Existing Customer,64,F,3,Graduate,Married,$80K - $120K,Blue,18,6,5,1,12431.7,2004.99,10426.71,1.15,17129,116,2.42,0.16
100000172,Existing Customer,43,M,0,Post-Graduate,Single,Less than $40K,Blue,17,3,3,0,4646.39,232.12,4414.27,2.66,14309,33,2.9,0.05
100000173,Existing Customer,31,F,5,Post-Graduate,Single,$120K +,Blue,26,5,6,0,11928.67,1952.97,9975.7,1.52,3110,134,2.02,0.16
100000174,Existing Customer,57,F,4,High School,Divorced,Less than $40K,Blue,43,3,3,3,26566.72,1645.05,24921.67,1.63,13611,127,0.59,0.06
100000175,Existing Customer,46,F,3,Doctorate,Single,$60K - $80K,Platinum,13,6,5,4,21774.03,672.61,21101.42,2.4,10592,99,2.44,0.03
100000199,Existing Customer,29,F,1,College,Married,Unknown,Blue,39,1,3,2,24266.17,1514.24,22751.93,0.4,3791,31,1.14,0.06
100000200,Existing Customer,55,M,1,Graduate,Married,Less than $40K,Blue,49,5,1,4,21642.17,494.05,21148.12,1.9,5614,146,2.05,0.02
100000201,Existing Customer,49,M,3,Post-Graduate,Married,Unknown,Blue,26,6,1,1,32648.11,2100.69,30547.42,2.13,10110,65,1.13,0.06
100000202,Existing Customer,45,F,3,Doctorate,Single,$40K - $60K,Blue,26,1,0,3,5263.87,1441.03,3822.84,1.59,11130,27,2.5,0.27
100000203,Attrited Customer,71,F,1,Doctorate,Married,$40K - $60K,Blue,41,1,3,5,24492.73,2445.91,22046.82,2.54,11949,44,1.15,0.1
